;Po?et obyvatel celkem;Po?et cizinc?;Mate?ské školy;Základní školy;Hustota zalidneni;Kulturní za?ízení;Podíl rekrea?ních ploch na 1 obyvatele;Podíl sportovních ploch na 1 obyvatele;Po?et d?tských h?iš?;Podíl les? a lesopark? a aktivní rekreace z celkové plochy;Rozloha park?;Podíl oblastí s nadlimitní hodnotou zne?išt?ní ovzduší na celkové rozloze M?;Podíl obyvatel zasažených no?ním hlukem;Podíl zastav?ných ploch dle sou?asného stavu na 1 obyvatele
Praha 1;29 563,00;5 687,00;13,00;9,00;53,72;274;0,31;1,03;7;15,1;71,88;16,18;27,49;131,03
Praha 2;50 363,00;11 908,00;13,00;18,00;117,49;40;0,23;0,96;10;12,79;48,67;16,42;32,35;68,73
Praha 3;76 041,00;16 353,00;21,00;12,00;111,33;32;2,8;2,71;26;19,18;50,19;1,1;21,94;62,4
Praha 4;132 068,00;19 068,00;36,00;32,00;52,93;24;3,26;4,38;91;22,2;39,31;11,27;23,88;122,37
Praha-Kunratice;10 023,00;2 341,00;4,00;2,00;11,44;1;17,06;3,2;15;29,76;5,75;0,1;5,03;340,46
Praha 5;88 225,00;17 000,00;31,00;21,00;29,96;30;7,56;4,59;65;24,57;49,44;7,95;22,99;156,11
Praha-Slivenec;3 696,00;298,00;1,00;1,00;4,48;1;34,7;6,45;x;8,08;0,37;63,83;7,07;538,62
Praha 6;107 213,00;15 548,00;38,00;22,00;24,01;45;7,04;5,87;67;20,39;70,59;2,84;23,94;252,46
Praha-Lysolaje;1 509,00;224,00;1,00;1,00;5,68;1;71,78;x;1;22,79;0;x;5,63;365,47
Praha-Nebušice;3 372,00;1 093,00;1,00;1,00;9,02;x;10,67;4,47;x;17,98;1,11;x;3,35;342,48
Praha-P?ední Kopanina;693,00;101,00;- ;- ;2,17;1;159,09;17,8;x;24,18;0;0,04;67,55;481,33
Praha-Suchdol;7 225,00;1 185,00;2,00;1,00;13,61;3;66,24;2,63;2;23,16;0;x;14,32;276,47
Praha 7;45 226,00;8 085,00;11,00;7,00;60,09;44;2,88;6,45;20;19,63;117,21;2,1;29,2;100,54
Praha-Troja;1 426,00;211,00;2,00;2,00;3,68;3;79,27;36,93;x;17,08;7,76;x;17,95;1 320,29
Praha 8;106 218,00;14 340,00;37,00;22,00;47,27;29;5,54;3,38;59;22,92;40,7;2,35;14,09;111,32
Praha-B?ezin?ves;1 754,00;324,00;1,00;- ;4,25;1;5,06;14,91;1;0,78;0,97;12,37;29,63;441,21
